network_name,threshold,seed_size,budget_total,0_no_block,1_no_block,2_no_block,3_no_block,0_cbh,1_cbh,2_cbh,3_cbh,0_degree,1_degree,2_degree,3_degree
wiki,3,20,141,2921.0,0.0,0.0,4145.0,2921.0,0.0,3728.3,416.7,2921.0,0.0,3754.2,390.8
wiki,3,20,211,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,3,20,282,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,3,20,353,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,3,20,423,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,3,20,494,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,3,20,565,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,3,20,635,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,3,20,706,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,3,20,777,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,3,20,847,2921.0,0.0,0.0,4145.0,2921.0,0.0,4129.7,15.3,2921.0,0.0,4129.7,15.3
wiki,4,20,35,3304.0,0.0,0.0,3762.0,3304.0,0.0,3373.8,388.2,3304.0,0.0,3383.1,378.9
wiki,4,20,70,3304.0,0.0,0.0,3762.0,3304.0,0.0,3373.8,388.2,3304.0,0.0,3392.3,369.7
wiki,4,20,141,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,211,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,282,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,353,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,423,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,494,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,565,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,635,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,706,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,777,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
wiki,4,20,847,3304.0,0.0,0.0,3762.0,3304.0,0.0,3746.7,15.3,3304.0,0.0,3746.7,15.3
